destination_airport_lon,destination_airport_lat,destination
-118.408,33.942,los angeles
-95.159,29.607,houston
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-87.752,41.786,chicago
-114.02,51.114,calgary
-98.279,29.529,san antonio
-95.159,29.607,houston
-97.601,35.393,oklahoma city
-79.37,43.862,toronto
-73.779,40.64,new york
-75.241,39.872,philadelphia
-121.929,37.362,san jose
-122.597,45.589,portland
-114.02,51.114,calgary
-95.159,29.607,houston
-73.779,40.64,new york
-112.383,33.535,phoenix
-96.852,32.847,dallas
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.417,45.517,montreal
-79.37,43.862,toronto
-122.302,47.53,seattle
-73.417,45.517,montreal
-86.294,39.717,indianapolis
-117.215,32.699,san diego
-97.601,35.393,oklahoma city
-79.37,43.862,toronto
-73.417,45.517,montreal
-87.752,41.786,chicago
-113.467,53.667,edmonton
-77.037,38.852,washington
-114.02,51.114,calgary
-110.883,32.166,tucson
-89.977,35.042,memphis
-98.279,29.529,san antonio
-89.977,35.042,memphis
-123.182,49.195,vancouver
-97.362,32.82,fort worth
-79.37,43.862,toronto
-85.664,38.228,louisville
-80.943,35.214,charlotte
-73.779,40.64,new york
-113.467,53.667,edmonton
-73.779,40.64,new york
-98.279,29.529,san antonio
-82.892,39.998,columbus
-83.01,42.409,detroit
-87.752,41.786,chicago
-118.408,33.942,los angeles
-71.398,46.788,quebec
-98.279,29.529,san antonio
-73.779,40.64,new york
-87.752,41.786,chicago
-71.398,46.788,quebec
-97.362,32.82,fort worth
-118.408,33.942,los angeles
-79.37,43.862,toronto
-118.408,33.942,los angeles
-117.215,32.699,san diego
-73.779,40.64,new york
-77.037,38.852,washington
-114.02,51.114,calgary
-97.67,30.194,austin
-117.215,32.699,san diego
-79.37,43.862,toronto
-87.896,42.947,milwaukee
-114.02,51.114,calgary
100.607,13.912,bangkok
-119.718,36.776,fresno
-79.37,43.862,toronto
-117.215,32.699,san diego
-76.668,39.175,baltimore
-75.669,45.323,ottawa
100.607,13.912,bangkok
-117.215,32.699,san diego
-81.688,30.494,jacksonville
-75.669,45.323,ottawa
-98.279,29.529,san antonio
-106.38,31.849,el paso
-73.779,40.64,new york
-123.182,49.195,vancouver
-112.383,33.535,phoenix
-86.294,39.717,indianapolis
-75.669,45.323,ottawa
-114.02,51.114,calgary
-97.032,50.056,winnipeg
-96.852,32.847,dallas
-95.159,29.607,houston
-97.032,50.056,winnipeg
-96.852,32.847,dallas
-73.779,40.64,new york
-123.182,49.195,vancouver
-113.467,53.667,edmonton
-79.37,43.862,toronto
-87.752,41.786,chicago
-110.883,32.166,tucson
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-122.375,37.619,san francisco
-75.669,45.323,ottawa
-71.398,46.788,quebec
-98.279,29.529,san antonio
-122.375,37.619,san francisco
-73.779,40.64,new york
-97.032,50.056,winnipeg
-118.408,33.942,los angeles
-82.892,39.998,columbus
-117.215,32.699,san diego
-118.408,33.942,los angeles
-117.215,32.699,san diego
-73.417,45.517,montreal
-73.779,40.64,new york
-95.159,29.607,houston
-75.241,39.872,philadelphia
-95.159,29.607,houston
-97.362,32.82,fort worth
-73.779,40.64,new york
-112.383,33.535,phoenix
-76.668,39.175,baltimore
-73.779,40.64,new york
-89.977,35.042,memphis
-118.408,33.942,los angeles
-79.37,43.862,toronto
-73.779,40.64,new york
-79.37,43.862,toronto
-122.597,45.589,portland
-71.398,46.788,quebec
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-80.943,35.214,charlotte
-97.601,35.393,oklahoma city
-121.929,37.362,san jose
-118.408,33.942,los angeles
-115.152,36.08,las vegas
-87.752,41.786,chicago
-73.779,40.64,new york
-112.383,33.535,phoenix
-95.159,29.607,houston
-79.37,43.862,toronto
-73.779,40.64,new york
-114.02,51.114,calgary
-75.241,39.872,philadelphia
-77.037,38.852,washington
-118.408,33.942,los angeles
-85.664,38.228,louisville
-73.779,40.64,new york
-73.417,45.517,montreal
-121.929,37.362,san jose
-80.943,35.214,charlotte
-82.892,39.998,columbus
-97.601,35.393,oklahoma city
-98.279,29.529,san antonio
-87.752,41.786,chicago
-118.408,33.942,los angeles
-122.302,47.53,seattle
-118.408,33.942,los angeles
-73.779,40.64,new york
-117.215,32.699,san diego
-73.779,40.64,new york
-95.159,29.607,houston
-122.375,37.619,san francisco
-73.779,40.64,new york
-73.417,45.517,montreal
-79.37,43.862,toronto
-98.279,29.529,san antonio
-95.159,29.607,houston
-73.779,40.64,new york
-73.779,40.64,new york
-98.279,29.529,san antonio
-113.467,53.667,edmonton
-71.398,46.788,quebec
-76.668,39.175,baltimore
-96.852,32.847,dallas
-106.38,31.849,el paso
-73.779,40.64,new york
-86.294,39.717,indianapolis
-96.852,32.847,dallas
-119.718,36.776,fresno
-98.279,29.529,san antonio
-80.943,35.214,charlotte
-76.668,39.175,baltimore
-73.779,40.64,new york
-79.935,43.173,hamilton
-95.159,29.607,houston
-76.668,39.175,baltimore
-73.779,40.64,new york
-79.37,43.862,toronto
-73.417,45.517,montreal
-122.302,47.53,seattle
-76.668,39.175,baltimore
-79.37,43.862,toronto
-73.417,45.517,montreal
-73.417,45.517,montreal
-87.752,41.786,chicago
-95.159,29.607,houston
-73.779,40.64,new york
-85.664,38.228,louisville
-73.779,40.64,new york
-87.752,41.786,chicago
-81.688,30.494,jacksonville
-73.779,40.64,new york
-121.929,37.362,san jose
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-95.159,29.607,houston
-118.408,33.942,los angeles
-73.417,45.517,montreal
-118.408,33.942,los angeles
-97.601,35.393,oklahoma city
-106.38,31.849,el paso
-76.668,39.175,baltimore
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-97.67,30.194,austin
-80.943,35.214,charlotte
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.417,45.517,montreal
-86.294,39.717,indianapolis
-87.752,41.786,chicago
-97.601,35.393,oklahoma city
-83.01,42.409,detroit
-97.362,32.82,fort worth
103.867,1.417,singapore
-87.752,41.786,chicago
-73.779,40.64,new york
-96.852,32.847,dallas
-80.943,35.214,charlotte
-95.159,29.607,houston
-119.718,36.776,fresno
-71.005,42.364,boston
103.867,1.417,singapore
-114.02,51.114,calgary
-121.929,37.362,san jose
-79.37,43.862,toronto
-122.375,37.619,san francisco
-75.669,45.323,ottawa
-121.929,37.362,san jose
-114.02,51.114,calgary
-75.241,39.872,philadelphia
-81.688,30.494,jacksonville
-118.408,33.942,los angeles
-79.37,43.862,toronto
-73.779,40.64,new york
-75.669,45.323,ottawa
-81.688,30.494,jacksonville
-112.383,33.535,phoenix
-73.779,40.64,new york
-119.718,36.776,fresno
-106.38,31.849,el paso
-73.779,40.64,new york
-73.779,40.64,new york
-80.943,35.214,charlotte
-82.892,39.998,columbus
-83.01,42.409,detroit
-73.779,40.64,new york
-73.779,40.64,new york
-75.669,45.323,ottawa
-73.779,40.64,new york
-86.678,36.124,nashville
-97.601,35.393,oklahoma city
-73.779,40.64,new york
3.321,6.577,lagos
-123.182,49.195,vancouver
-79.37,43.862,toronto
-82.892,39.998,columbus
-122.597,45.589,portland
-114.02,51.114,calgary
-122.597,45.589,portland
-97.032,50.056,winnipeg
-71.005,42.364,boston
-119.718,36.776,fresno
-87.752,41.786,chicago
-87.752,41.786,chicago
-97.362,32.82,fort worth
-73.779,40.64,new york
-89.977,35.042,memphis
-73.417,45.517,montreal
-71.398,46.788,quebec
-89.977,35.042,memphis
-106.38,31.849,el paso
-115.152,36.08,las vegas
-77.037,38.852,washington
-75.241,39.872,philadelphia
-104.667,39.858,denver
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-83.01,42.409,detroit
-73.779,40.64,new york
113.591,22.149,macau
-77.037,38.852,washington
-117.215,32.699,san diego
-73.417,45.517,montreal
-118.408,33.942,los angeles
-83.01,42.409,detroit
-76.668,39.175,baltimore
-76.668,39.175,baltimore
-73.779,40.64,new york
-104.667,39.858,denver
-83.01,42.409,detroit
-96.852,32.847,dallas
-97.67,30.194,austin
-121.929,37.362,san jose
-118.408,33.942,los angeles
-89.977,35.042,memphis
-73.779,40.64,new york
-118.408,33.942,los angeles
-83.01,42.409,detroit
-82.892,39.998,columbus
-104.667,39.858,denver
-73.779,40.64,new york
-71.398,46.788,quebec
-122.302,47.53,seattle
-86.294,39.717,indianapolis
-95.159,29.607,houston
-79.935,43.173,hamilton
-119.718,36.776,fresno
-75.669,45.323,ottawa
-115.152,36.08,las vegas
-95.159,29.607,houston
-112.383,33.535,phoenix
-122.597,45.589,portland
-104.667,39.858,denver
-97.032,50.056,winnipeg
-97.032,50.056,winnipeg
-79.37,43.862,toronto
-117.215,32.699,san diego
-113.467,53.667,edmonton
-73.779,40.64,new york
-86.678,36.124,nashville
-83.01,42.409,detroit
-86.294,39.717,indianapolis
-79.37,43.862,toronto
-73.417,45.517,montreal
-80.943,35.214,charlotte
-110.883,32.166,tucson
-98.279,29.529,san antonio
-73.779,40.64,new york
-87.752,41.786,chicago
2.441,48.969,paris
-86.294,39.717,indianapolis
-73.779,40.64,new york
55.364,25.255,dubai
2.441,48.969,paris
55.364,25.255,dubai
-80.943,35.214,charlotte
-121.929,37.362,san jose
-79.37,43.862,toronto
-122.375,37.619,san francisco
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-117.215,32.699,san diego
-73.779,40.64,new york
-118.408,33.942,los angeles
-104.667,39.858,denver
-118.408,33.942,los angeles
-87.752,41.786,chicago
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-117.215,32.699,san diego
-104.667,39.858,denver
2.441,48.969,paris
-122.375,37.619,san francisco
-73.779,40.64,new york
-121.929,37.362,san jose
-122.597,45.589,portland
-112.383,33.535,phoenix
2.441,48.969,paris
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-73.779,40.64,new york
-110.883,32.166,tucson
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-110.883,32.166,tucson
-75.669,45.323,ottawa
-97.67,30.194,austin
-79.37,43.862,toronto
-86.294,39.717,indianapolis
-95.159,29.607,houston
-98.279,29.529,san antonio
-79.935,43.173,hamilton
-73.779,40.64,new york
-96.852,32.847,dallas
-95.159,29.607,houston
-96.852,32.847,dallas
-118.408,33.942,los angeles
-97.67,30.194,austin
-122.597,45.589,portland
-97.67,30.194,austin
-79.935,43.173,hamilton
-79.37,43.862,toronto
-73.779,40.64,new york
-89.977,35.042,memphis
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-79.37,43.862,toronto
-80.943,35.214,charlotte
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-114.02,51.114,calgary
-110.883,32.166,tucson
-87.752,41.786,chicago
-114.02,51.114,calgary
-75.669,45.323,ottawa
-87.752,41.786,chicago
-121.929,37.362,san jose
-79.37,43.862,toronto
-98.279,29.529,san antonio
-76.668,39.175,baltimore
-123.182,49.195,vancouver
-123.182,49.195,vancouver
-87.752,41.786,chicago
-97.362,32.82,fort worth
-118.408,33.942,los angeles
33.798,27.184,hurghada
-73.779,40.64,new york
-114.02,51.114,calgary
-86.294,39.717,indianapolis
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-98.279,29.529,san antonio
-73.779,40.64,new york
30.792,36.901,antalya
-123.182,49.195,vancouver
30.792,36.901,antalya
-97.362,32.82,fort worth
-115.152,36.08,las vegas
-73.779,40.64,new york
-96.852,32.847,dallas
-73.779,40.64,new york
-83.01,42.409,detroit
-96.852,32.847,dallas
-114.02,51.114,calgary
-71.005,42.364,boston
-114.02,51.114,calgary
-118.408,33.942,los angeles
-75.669,45.323,ottawa
-113.467,53.667,edmonton
-79.37,43.862,toronto
-95.159,29.607,houston
-71.005,42.364,boston
-122.597,45.589,portland
-85.664,38.228,louisville
-97.032,50.056,winnipeg
-114.02,51.114,calgary
-97.032,50.056,winnipeg
-71.005,42.364,boston
-112.383,33.535,phoenix
-95.159,29.607,houston
-121.929,37.362,san jose
-122.597,45.589,portland
-81.688,30.494,jacksonville
-117.215,32.699,san diego
-71.005,42.364,boston
-73.779,40.64,new york
-76.668,39.175,baltimore
-79.37,43.862,toronto
-73.779,40.64,new york
-73.779,40.64,new york
-80.943,35.214,charlotte
-115.152,36.08,las vegas
-97.032,50.056,winnipeg
-87.752,41.786,chicago
-73.779,40.64,new york
-89.977,35.042,memphis
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-96.852,32.847,dallas
-123.182,49.195,vancouver
-77.037,38.852,washington
-121.929,37.362,san jose
-82.892,39.998,columbus
-73.779,40.64,new york
-87.752,41.786,chicago
-123.182,49.195,vancouver
-73.417,45.517,montreal
-95.159,29.607,houston
-96.852,32.847,dallas
-123.182,49.195,vancouver
-73.779,40.64,new york
-86.294,39.717,indianapolis
-97.032,50.056,winnipeg
-82.892,39.998,columbus
-114.02,51.114,calgary
-95.159,29.607,houston
-96.852,32.847,dallas
-81.316,28.429,orlando
-118.408,33.942,los angeles
-73.779,40.64,new york
-81.316,28.429,orlando
-118.408,33.942,los angeles
-114.02,51.114,calgary
-81.688,30.494,jacksonville
-73.779,40.64,new york
-73.779,40.64,new york
-80.943,35.214,charlotte
-75.669,45.323,ottawa
-122.375,37.619,san francisco
-79.37,43.862,toronto
-122.302,47.53,seattle
-117.215,32.699,san diego
-106.38,31.849,el paso
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-96.852,32.847,dallas
-110.883,32.166,tucson
-112.383,33.535,phoenix
-73.779,40.64,new york
-85.664,38.228,louisville
-77.037,38.852,washington
-83.01,42.409,detroit
-122.375,37.619,san francisco
-97.362,32.82,fort worth
-79.37,43.862,toronto
-73.779,40.64,new york
-73.417,45.517,montreal
-73.779,40.64,new york
-96.852,32.847,dallas
-96.852,32.847,dallas
-87.752,41.786,chicago
-86.294,39.717,indianapolis
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-85.664,38.228,louisville
-79.37,43.862,toronto
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-73.779,40.64,new york
-86.294,39.717,indianapolis
-122.302,47.53,seattle
-75.241,39.872,philadelphia
19.256,47.437,budapest
-73.779,40.64,new york
19.256,47.437,budapest
-118.408,33.942,los angeles
-122.597,45.589,portland
-114.02,51.114,calgary
-95.159,29.607,houston
-87.896,42.947,milwaukee
-87.752,41.786,chicago
-87.752,41.786,chicago
-73.779,40.64,new york
-117.215,32.699,san diego
-118.408,33.942,los angeles
-106.38,31.849,el paso
-87.752,41.786,chicago
-83.01,42.409,detroit
-73.417,45.517,montreal
-96.852,32.847,dallas
-122.375,37.619,san francisco
-95.159,29.607,houston
-87.752,41.786,chicago
-115.152,36.08,las vegas
-104.667,39.858,denver
-95.159,29.607,houston
-73.417,45.517,montreal
-122.375,37.619,san francisco
-97.032,50.056,winnipeg
-98.279,29.529,san antonio
-122.375,37.619,san francisco
-110.883,32.166,tucson
-122.302,47.53,seattle
-73.779,40.64,new york
-122.597,45.589,portland
-75.669,45.323,ottawa
-73.779,40.64,new york
-73.417,45.517,montreal
-73.779,40.64,new york
-122.375,37.619,san francisco
-75.669,45.323,ottawa
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-73.779,40.64,new york
-77.037,38.852,washington
-83.01,42.409,detroit
-122.302,47.53,seattle
-96.852,32.847,dallas
-71.398,46.788,quebec
-86.678,36.124,nashville
-123.182,49.195,vancouver
-95.159,29.607,houston
-79.37,43.862,toronto
-121.929,37.362,san jose
-87.752,41.786,chicago
-122.597,45.589,portland
-95.159,29.607,houston
-118.408,33.942,los angeles
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-121.929,37.362,san jose
-82.892,39.998,columbus
-122.597,45.589,portland
-79.37,43.862,toronto
-95.159,29.607,houston
-97.67,30.194,austin
-86.294,39.717,indianapolis
-122.302,47.53,seattle
-73.779,40.64,new york
-75.669,45.323,ottawa
-71.005,42.364,boston
-121.929,37.362,san jose
-73.779,40.64,new york
-118.408,33.942,los angeles
-83.01,42.409,detroit
-113.467,53.667,edmonton
-79.37,43.862,toronto
-106.38,31.849,el paso
-112.383,33.535,phoenix
-86.678,36.124,nashville
-71.005,42.364,boston
-79.935,43.173,hamilton
-89.977,35.042,memphis
-87.752,41.786,chicago
-112.383,33.535,phoenix
-79.37,43.862,toronto
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-112.383,33.535,phoenix
-73.779,40.64,new york
-122.597,45.589,portland
-73.779,40.64,new york
-83.01,42.409,detroit
-80.943,35.214,charlotte
-110.883,32.166,tucson
-86.294,39.717,indianapolis
-110.883,32.166,tucson
-117.215,32.699,san diego
-122.302,47.53,seattle
-71.005,42.364,boston
-75.669,45.323,ottawa
-73.779,40.64,new york
-110.883,32.166,tucson
-97.601,35.393,oklahoma city
-117.215,32.699,san diego
-81.688,30.494,jacksonville
-75.241,39.872,philadelphia
-81.316,28.429,orlando
113.914,22.309,hong kong
-110.883,32.166,tucson
-73.779,40.64,new york
-76.668,39.175,baltimore
-71.005,42.364,boston
-122.375,37.619,san francisco
-112.383,33.535,phoenix
-79.935,43.173,hamilton
-114.02,51.114,calgary
-95.159,29.607,houston
113.914,22.309,hong kong
-97.362,32.82,fort worth
-117.215,32.699,san diego
-87.752,41.786,chicago
-87.752,41.786,chicago
-104.667,39.858,denver
-122.302,47.53,seattle
-86.294,39.717,indianapolis
-86.294,39.717,indianapolis
-123.182,49.195,vancouver
-79.37,43.862,toronto
-71.398,46.788,quebec
-86.294,39.717,indianapolis
-95.159,29.607,houston
-122.302,47.53,seattle
-117.215,32.699,san diego
-73.779,40.64,new york
-87.752,41.786,chicago
-89.977,35.042,memphis
-73.779,40.64,new york
-106.38,31.849,el paso
-110.883,32.166,tucson
-119.718,36.776,fresno
-96.852,32.847,dallas
-110.883,32.166,tucson
-77.037,38.852,washington
-98.279,29.529,san antonio
-73.779,40.64,new york
-82.892,39.998,columbus
-95.159,29.607,houston
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-95.159,29.607,houston
-73.417,45.517,montreal
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-73.779,40.64,new york
-97.67,30.194,austin
-114.02,51.114,calgary
-97.362,32.82,fort worth
-79.935,43.173,hamilton
-97.601,35.393,oklahoma city
-87.752,41.786,chicago
-89.977,35.042,memphis
-106.38,31.849,el paso
-123.182,49.195,vancouver
-89.977,35.042,memphis
-77.037,38.852,washington
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-97.601,35.393,oklahoma city
-112.383,33.535,phoenix
-87.896,42.947,milwaukee
-79.37,43.862,toronto
-79.37,43.862,toronto
30.792,36.901,antalya
-95.159,29.607,houston
-89.977,35.042,memphis
-73.417,45.517,montreal
-77.037,38.852,washington
-77.037,38.852,washington
30.792,36.901,antalya
-97.362,32.82,fort worth
-75.669,45.323,ottawa
-73.417,45.517,montreal
-112.383,33.535,phoenix
-80.943,35.214,charlotte
-73.779,40.64,new york
-98.279,29.529,san antonio
-87.896,42.947,milwaukee
-76.668,39.175,baltimore
-82.892,39.998,columbus
-79.37,43.862,toronto
-97.67,30.194,austin
-87.752,41.786,chicago
-71.398,46.788,quebec
-97.67,30.194,austin
-73.417,45.517,montreal
-85.664,38.228,louisville
-83.01,42.409,detroit
-98.279,29.529,san antonio
-80.943,35.214,charlotte
-73.779,40.64,new york
-118.408,33.942,los angeles
-76.668,39.175,baltimore
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-113.467,53.667,edmonton
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-73.779,40.64,new york
-113.467,53.667,edmonton
-71.005,42.364,boston
-121.929,37.362,san jose
-71.005,42.364,boston
-75.241,39.872,philadelphia
-73.779,40.64,new york
-73.779,40.64,new york
-112.383,33.535,phoenix
-96.852,32.847,dallas
-97.67,30.194,austin
-79.724,34.185,florence
-87.752,41.786,chicago
-122.375,37.619,san francisco
-79.724,34.185,florence
-97.362,32.82,fort worth
-122.302,47.53,seattle
-76.668,39.175,baltimore
-112.383,33.535,phoenix
-76.668,39.175,baltimore
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-86.294,39.717,indianapolis
-114.02,51.114,calgary
-73.417,45.517,montreal
-73.417,45.517,montreal
-79.37,43.862,toronto
-86.294,39.717,indianapolis
-77.037,38.852,washington
-119.718,36.776,fresno
-104.667,39.858,denver
-118.408,33.942,los angeles
-79.37,43.862,toronto
-96.852,32.847,dallas
-73.779,40.64,new york
-95.159,29.607,houston
-121.929,37.362,san jose
-98.279,29.529,san antonio
-73.779,40.64,new york
-87.752,41.786,chicago
-79.37,43.862,toronto
-81.688,30.494,jacksonville
-73.779,40.64,new york
-95.159,29.607,houston
